UG to STEP
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              9
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: plaatje_onder_t_houder_par.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              9
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 22-MAY-2024 10:48:19 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        1
! SUMMARY-  File_Name        Ping_Pong_Shooter-STEP214.stp
! SUMMARY-  Date             2024-05-22T22:48:19+02:00
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v19.3
! SUMMARY-  Orig_System      SIEMENS PLM Software NX2212.4000
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        step_merged_ap_schema
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:   1538
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:   2598
! SUMMARY-  b_spline_curve_with_knots ..................................:    834
! SUMMARY-  cartesian_point ............................................:  12782
! SUMMARY-  circle .....................................................:   1175
! SUMMARY-  closed_shell ...............................................:     45
! SUMMARY-  context_dependent_shape_representation .....................:    134
! SUMMARY-  conversion_based_unit_and_plane_angle_unit .................:      1
! SUMMARY-  cylindrical_surface ........................................:    600
! SUMMARY-  dimensional_exponents ......................................:      1
! SUMMARY-  direction ..................................................:   8022
! SUMMARY-  edge_curve .................................................:   4307
! SUMMARY-  edge_loop ..................................................:   1616
! SUMMARY-  ellipse ....................................................:     28
! SUMMARY-  face_bound .................................................:    142
! SUMMARY-  face_outer_bound ...........................................:   1474
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     47
! SUMMARY-  item_defined_transformation ................................:    134
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:   2548
! SUMMARY-  manifold_solid_brep ........................................:     45
! SUMMARY-  next_assembly_usage_occurrence .............................:    134
! SUMMARY-  oriented_edge ..............................................:   8614
! SUMMARY-  plane ......................................................:    659
! SUMMARY-  plane_angle_measure_with_unit ..............................:      1
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:     47
! SUMMARY-  product_context ............................................:     47
! SUMMARY-  product_definition .........................................:     47
! SUMMARY-  product_definition_context .................................:     47
! SUMMARY-  product_definition_formation_with_specified_source .........:     47
! SUMMARY-  product_definition_shape ...................................:    181
! SUMMARY-  product_related_product_category ...........................:     47
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:    134
! SUMMARY-  shape_representation .......................................:     47
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  surface_of_linear_extrusion ................................:    278
! SUMMARY-  toroidal_surface ...........................................:      1
! SUMMARY-  uncertainty_measure_with_unit ..............................:     47
! SUMMARY-  vector .....................................................:   2826
! SUMMARY-  vertex_point ...............................................:   2889
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          54168
! INFO-     Bspline aprx. value in effect for this translation :0.025400 millimeter
! INFO-      
! INFO-     Total number of solids input for this translation  :      45
! INFO-      
! INFO-     Number of solids processed without problems        :      45
! INFO-      
! INFO-     Number of solids with problems output as sheets    :       0
! INFO-      
! INFO-     Number of solids not processed                     :       0
! INFO-      
! INFO-     End of Translation: 22-MAY-2024  10:48:19 PM
! INFO-      
