UG to STEP
! SUMMARY-  product_related_product_category ...........................:     41
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     68
! SUMMARY-  shape_representation .......................................:     41
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  surface_of_linear_extrusion ................................:      3
! SUMMARY-  uncertainty_measure_with_unit ..............................:     41
! SUMMARY-  vector .....................................................:   3839
! SUMMARY-  vertex_point ...............................................:   2596
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          44863
! INFO-     Bspline aprx. value in effect for this translation :0.025400 millimeter
! INFO-      
! INFO-     Total number of solids input for this translation  :      40
! INFO-      
! INFO-     Number of solids processed without problems        :      40
! INFO-      
! INFO-     Number of solids with problems output as sheets    :       0
! INFO-      
! INFO-     Number of solids not processed                     :       0
! INFO-      
! INFO-     End of Translation: 22-MAY-2024  10:12:54 PM
! INFO-      
